components/auth/PermissionGuard.tsx(249,23): error TS2339: Property 'openAppSettings' does not exist on type 'AppPlugin'.
components/developer/PageInterfaceSettingsModal.tsx(179,33): error TS2322: Type '(value: boolean) => void' is not assignable to type 'ChangeEventHandler<HTMLInputElement>'.
components/developer/PageInterfaceSettingsModal.tsx(186,33): error TS2322: Type '(value: boolean) => void' is not assignable to type 'ChangeEventHandler<HTMLInputElement>'.
pages/admin/DeviceApprovals.tsx(107,7): error TS2695: Left side of comma operator is unused and has no side effects.
pages/admin/SiteStaffFormModal.tsx(7,20): error TS2307: Cannot find module '../ui/Button' or its corresponding type declarations.
pages/admin/SiteStaffFormModal.tsx(8,19): error TS2307: Cannot find module '../ui/Input' or its corresponding type declarations.
pages/admin/SiteStaffFormModal.tsx(9,20): error TS2307: Cannot find module '../ui/Select' or its corresponding type declarations.
pages/attendance/MyLocations.tsx(322,7): error TS2695: Left side of comma operator is unused and has no side effects.
pages/forms/AddSiteAttendanceRecord.tsx(148,53): error TS2339: Property 'billingCycle' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(149,52): error TS2339: Property 'opsIncharge' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(150,51): error TS2339: Property 'hrIncharge' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(151,56): error TS2339: Property 'invoiceIncharge' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(171,87): error TS2339: Property 'managerTentativeDate' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(172,82): error TS2339: Property 'hrTentativeDate' does not exist on type 'SiteInvoiceDefault'.
pages/forms/AddSiteAttendanceRecord.tsx(173,94): error TS2339: Property 'invoiceSharingTentativeDate' does not exist on type 'SiteInvoiceDefault'.
pages/hr/FieldStaffTracking.tsx(184,9): error TS2304: Cannot find name 'loading'.
pages/hr/FieldStaffTracking.tsx(184,9): error TS2695: Left side of comma operator is unused and has no side effects.
pages/hr/FieldStaffTracking.tsx(184,18): error TS2304: Cannot find name 'setLoading'.
pages/hr/FieldStaffTracking.tsx(185,17): error TS2304: Cannot find name 'LoadingScreen'.
pages/leaves/HolidaySelectionPage.tsx(212,26): error TS2739: Type '{ adminHolidays: Holiday[]; userSelectedHolidays: { id: string; holidayName: string; holidayDate: string; userId: string; year: number; }[]; }' is missing the following properties from type 'HolidayCalendarProps': viewingDate, onDateChange
pages/my-team/FieldReports.tsx(98,9): error TS2304: Cannot find name 'loading'.
pages/my-team/FieldReports.tsx(98,9): error TS2695: Left side of comma operator is unused and has no side effects.
pages/my-team/FieldReports.tsx(98,18): error TS2304: Cannot find name 'setLoading'.
pages/my-team/FieldReports.tsx(99,17): error TS2304: Cannot find name 'LoadingScreen'.
pages/onboarding/GmcDetails.tsx(166,91): error TS2345: Argument of type 'ChangeEvent<HTMLInputElement>' is not assignable to parameter of type 'boolean'.
pages/onboarding/GmcDetails.tsx(234,95): error TS2345: Argument of type 'ChangeEvent<HTMLInputElement>' is not assignable to parameter of type 'boolean'.
pages/settings/PermissionsPage.tsx(3,20): error TS2307: Cannot find module '../components/ui/Button' or its corresponding type declarations.
pages/settings/PermissionsPage.tsx(9,8): error TS2307: Cannot find module '../utils/permissions' or its corresponding type declarations.
